t	x	y0.05	9.014622332	0.5176218980.1	8.930654898	0.5362569360.15	8.848041801	0.5557583640.2	8.763144087	0.5707595130.25	8.67770717	0.5840939830.3	8.59177167	0.5959268360.35	8.505374163	0.6064067610.4	8.418547574	0.6156676980.45	8.331321548	0.6238303010.5	8.24435961	0.6316730030.55	8.157635517	0.6391916820.6	8.071153416	0.6464144760.65	7.984916989	0.653366970.7	7.898929496	0.6600724320.75	7.813193817	0.6665520140.8	7.727712483	0.6728249560.85	7.64248771	0.6789087510.9	7.557521429	0.6848193060.95	7.472815308	0.6905710891	7.388370782	0.6961772561.05	7.304189067	0.7016497731.1	7.225142742	0.7096180911.15	7.149089367	0.7187159891.2	7.075888651	0.7287694821.25	7.00540916	0.7396238371.3	6.9375276	0.7511415981.35	6.872128171	0.7632008141.4	6.807027985	0.7813795121.45	6.742688351	0.8034961681.5	6.67895011	0.8293218821.55	6.615665862	0.8586494241.6	6.552698921	0.8912914271.65	6.489922363	0.9270787321.7	6.427218158	0.9658588731.75	6.364476365	1.0074946951.8	6.301594408	1.0518630921.85	6.246803818	1.0967281171.9	6.196115051	1.1424476661.95	6.149116981	1.1887597152	6.105444044	1.2354367952.05	6.064771054	1.2822818982.1	6.02680861	1.329124872.15	5.991299032	1.3758192032.2	5.958012759	1.4222392172.25	5.926745161	1.4682775542.3	5.897313717	1.5138429712.35	5.869555516	1.5588583862.4	5.843325038	1.6032591522.45	5.818492199	1.6469915312.5	5.794940609	1.6900113472.55	5.772566038	1.7322827972.6	5.751275049	1.7737773952.65	5.730983794	1.8144730522.7	5.716580131	1.863010152.75	5.707213038	1.91853152.8	5.702809292	1.9814448222.85	5.703332614	2.0522124942.9	5.708783378	2.1313549472.95	5.719198583	2.219454493	5.727783062	2.30709733.05	5.735299734	2.3952465593.1	5.741805724	2.4839080653.15	5.747354883	2.5730875033.2	5.751997973	2.6627904573.25	5.755782846	2.7530224093.3	5.758754603	2.8437887573.35	5.760955759	2.9350948113.4	5.762426383	3.0269458053.45	5.763204239	3.1193469043.5	5.763324919	3.2123032043.55	5.762821964	3.3058197423.6	5.761726984	3.3999014993.65	5.760069762	3.4945534033.7	5.754097165	3.5775553693.75	5.746048603	3.6550482183.8	5.736239406	3.7275251893.85	5.724947378	3.7954286793.9	5.712417022	3.8591557443.95	5.6988633	3.9190629944	5.682976076	3.9738771194.05	5.665428644	4.0244498094.1	5.646530423	4.0712301384.15	5.626549701	4.1146140434.2	5.605718787	4.1549508014.25	5.584238523	4.1925487094.3	5.562282242	4.2276800664.35	5.539999229	4.2605855524.4	5.517517764	4.2914780574.45	5.494947781	4.3205460534.5	5.47655264	4.3435960254.55	5.460794096	4.3626321374.6	5.447304046	4.3783189754.65	5.435764339	4.3912152384.7	5.425900218	4.4017900864.75	5.41747458	4.4104370224.8	5.410282979	4.4174856974.85	5.404149254	4.4232119124.9	5.398921738	4.4278461074.95	5.39446994	4.4315805495	5.39068168	4.4345754185.05	5.39068168	4.4345754185.1	5.317426414	4.4577556425.15	5.241609515	4.48531375.2	5.163039756	4.5171626315.25	5.095489294	4.5467740825.3	5.032096324	4.5767426085.35	4.972544959	4.6068985975.4	4.916547233	4.6370949745.45	4.86384043	4.6672046995.5	4.81418467	4.6971185285.55	4.767360742	4.7267430085.6	4.723168145	4.7559986815.65	4.681423325	4.7848184895.7	4.641958088	4.8131463335.75	4.604618164	4.84093585.8	4.569261921	4.8681490155.85	4.535759194	4.8947556265.9	4.503845338	4.9287297425.95	4.47322913	4.9679383566	4.443660108	5.012578296.05	4.414900081	5.0628831256.1	4.386721137	5.1191242746.15	4.358903775	5.1816123116.2	4.331235117	5.2506985776.25	4.310286241	5.3208700216.3	4.294909564	5.3920819716.35	4.284330953	5.4641477946.4	4.27788231	5.5369065926.45	4.274987058	5.610219686.5	4.275147605	5.6839675426.55	4.277934536	5.7580472066.6	4.282977272	5.8323699796.65	4.28995602	5.9068594916.7	4.298594814	5.9814500076.75	4.304442107	6.0566047886.8	4.308843582	6.1323089356.85	4.312016599	6.2086162186.9	4.314144842	6.2855736766.95	4.311361115	6.3636009147	4.305083439	6.4428093627.05	4.295673903	6.5233429557.1	4.283444004	6.6053343987.15	4.26866128	6.6889068557.2	4.251555058	6.7741754247.25	4.232321451	6.8612484237.3	4.209246522	6.9317918327.35	4.184369744	6.9932303887.4	4.158523566	7.0471609637.45	4.132329626	7.0948547957.5	4.106246893	7.1373275147.55	4.0806091	7.1753938637.6	4.055653842	7.2097104697.65	4.03154517	7.2408092987.7	4.011082455	7.2612828537.75	3.993173066	7.2763991517.8	3.977637958	7.2874064137.85	3.964267194	7.2952848347.9	3.95283868	7.300800337.95	3.94313096	7.3045482048	3.934931601	7.3069884668.05	3.928042354	7.3084743228.1	3.922281997	7.3092750428.15	3.91748754	7.3095942568.2	3.91748754	7.3095942568.25	3.827160581	7.2741713128.3	3.735162233	7.2420025888.35	3.641540576	7.2129331468.4	3.551909639	7.1925087358.45	3.465697613	7.179389638.5	3.382746752	7.1727752558.55	3.30290853	7.1719390438.6	3.226042989	7.1762219318.65	3.152018135	7.1850264198.7	3.080709386	7.1978111428.75	3.013233529	7.2075440978.8	2.948925287	7.2170646448.85	2.887636627	7.2263542238.9	2.829226358	7.2353984668.95	2.77355982	7.2441866149	2.720485386	7.2565362189.05	2.669902573	7.2702794689.1	2.621699746	7.285132799.15	2.575769674	7.3008497639.2	2.532009424	7.3172167779.25	2.510789812	7.3193297189.3	2.495009551	7.3191115419.35	2.483075806	7.3174968989.4	2.473890139	7.3150992669.45	2.466691609	7.312316499.5	2.460950063	7.309402159.55	2.456293523	7.3065137589.6	2.452458729	7.303745279.65	2.452458729	7.303745279.7	2.452458729	7.303745279.75	2.452458729	7.303745279.8	2.452458729	7.303745279.85	2.452458729	7.303745279.9	2.452458729	7.303745279.95	2.452458729	7.3037452710	2.452458729	7.3037452710.05	2.452458729	7.3037452710.1	2.452458729	7.3037452710.15	2.452458729	7.3037452710.2	2.452458729	7.3037452710.25	2.452458729	7.3037452710.3	2.452458729	7.3037452710.35	2.452458729	7.3037452710.4	2.452458729	7.3037452710.45	2.452458729	7.3037452710.5	2.452458729	7.3037452710.55	2.452458729	7.3037452710.6	2.452458729	7.3037452710.65	2.452458729	7.3037452710.7	2.452458729	7.3037452710.75	2.452458729	7.3037452710.8	2.452458729	7.3037452710.85	2.452458729	7.3037452710.9	2.452458729	7.3037452710.95	2.452458729	7.3037452711	2.452458729	7.303745270.05	9.0146223321	0.517621898137
0.1	8.93065489795	0.536256936125
0.15	8.84804180052	0.555758363696
0.2	8.76314408708	0.570759513132
0.25	8.6777071698	0.58409398307
0.3	8.59177167034	0.595926835766
0.35	8.50537416264	0.606406760501
0.4	8.41854757434	0.615667697621
0.45	8.33132154848	0.623830301492
0.5	8.24435961003	0.631673003402
0.55	8.15763551748	0.639191681938
0.6	8.07115341627	0.646414475639
0.65	7.98491698858	0.653366970417
0.7	7.89892949568	0.660072431513
0.75	7.8131938165	0.666552014359
0.8	7.72771248267	0.672824956292
0.85	7.64248771033	0.678908750841
0.9	7.55752142912	0.684819306172
0.95	7.47281530849	0.690571089142
1.0	7.38837078162	0.696177256261
1.05	7.30418906719	0.701649772749
1.1	7.22514274199	0.709618091097
1.15	7.14908936702	0.718715989196
1.2	7.06266115872	0.733931625585
1.25	6.97950706783	0.75332455297
1.3	6.89939353904	0.777037073549
1.35	6.81834534784	0.805395978658
1.4	6.73674591808	0.836755824217
1.45	6.65470309178	0.870542740974
1.5	6.57370512165	0.90637855099
1.55	6.49415255278	0.943940318002
1.6	6.43074564496	0.981669464716
1.65	6.36735451778	1.02235176218
1.7	6.30387190173	1.06585592294
1.75	6.24851919623	1.10994001266
1.8	6.19734104818	1.15494573877
1.85	6.14991775793	1.20060398868
1.9	6.10587617896	1.24668100017
1.95	6.06488441841	1.29297418172
2.0	6.02664714468	1.33930841607
2.05	5.97296023457	1.38851602494
2.1	5.92273402259	1.43966908486
2.15	5.875746826	1.4926131106
2.2	5.83178783413	1.54719131076
2.25	5.79065961749	1.60325610351
2.3	5.7521767949	1.66066673546
2.35	5.71616475592	1.71928685856
2.4	5.682458419	1.77898200398
2.45	5.65081231738	1.83959554563
2.5	5.62191570176	1.90459461674
2.55	5.62610407452	1.97301622416
2.6	5.63464320996	2.04922559695
2.65	5.64759347624	2.13378366281
2.7	5.66504798767	2.22731300737
2.75	5.6798693672	2.31347174048
2.8	5.69506715507	2.39918496574
2.85	5.71060600295	2.48445783588
2.9	5.72645325655	2.56929524914
2.95	5.74257875261	2.65370186775
3.0	5.75895463123	2.73768213511
3.05	5.77555516231	2.82124029164
3.1	5.79235658508	2.90438038942
3.15	5.8093369597	2.98710630578
3.2	5.82647603001	3.06942175581
3.25	5.84375509661	3.15133030402
3.3	5.86115689956	3.232835375
3.35	5.87866550987	3.3139402634
3.4	5.89626622908	3.3946481431
3.45	5.91467129499	3.47676001362
3.5	5.93357901232	3.55961239778
3.55	5.95297015289	3.6432167179
3.6	5.97282709621	3.72758419225
3.65	5.99313371155	3.81272585659
3.7	6.01387524878	3.89865258399
3.75	6.03503823738	3.98537510344
3.8	6.05661039296	4.07290401695
3.85	6.07858053075	4.16124981554
3.9	6.10509209212	4.23970177854
3.95	6.13348373926	4.31374760975
4.0	6.16335926052	4.3838186316
4.05	6.19437953181	4.45029236518
4.1	6.22625473441	4.51349965961
4.15	6.2587376229	4.57373086469
4.2	6.29161770153	4.63124117571
4.25	6.32471618699	4.68625526174
4.3	6.35788165136	4.73897127361
4.35	6.39410800991	4.79415916386
4.4	6.43259712982	4.8508221825
4.45	6.47333081885	4.90911895433
4.5	6.51630482266	4.969201081
4.55	6.55726757478	5.02744016342
4.6	6.59716925246	5.08457885791
4.65	6.63606221091	5.14062468228
4.7	6.67399337214	5.19558718821
4.75	6.71100496024	5.24947760558
4.8	6.74713513224	5.30230853895
4.85	6.78241851952	5.35409370892
4.9	6.81688669254	5.4048477317
4.95	6.84588377069	5.46102981613
5.0	6.87016140644	5.52237575472
5.05	6.89019524545	5.58891083841
5.1	6.90640184039	5.66069083007
5.15	6.91914530538	5.73780021264
5.2	6.92874318675	5.8203507362
5.25	6.9339511232	5.90069406086
5.3	6.93569101895	5.9801509171
5.35	6.93446070749	6.0587261096
5.4	6.9306907748	6.13642511594
5.45	6.92475359765	6.21325398098
5.5	6.91697116763	6.28921922565
5.55	6.90762186406	6.36432776809
5.6	6.89694631701	6.4385868556
5.65	6.88037862469	6.51457070018
5.7	6.85992078749	6.59157007014
5.75	6.83595918183	6.66962328547
5.8	6.8184134584	6.74835496932
5.85	6.80467422874	6.82780680534
5.9	6.79439604314	6.90795459529
5.95	6.78726591309	6.98877664228
6.0	6.78300026701	7.07025351741
6.05	6.78134219168	7.15236784828
6.1	6.78039022254	7.23383824217
6.15	6.78023020234	7.31478409217
6.2	6.78078867955	7.39520796816
6.25	6.781998614	7.47511249893
6.3	6.78379881974	7.55450036517
6.35	6.78613345623	7.63337429314
6.4	6.78895156386	7.71173704891
6.45	6.79220663967	7.78959143304
6.5	6.79585625001	7.86694027581
6.55	6.80133776593	7.94766312084
6.6	6.80785962642	8.02999878407
6.65	6.81536562035	8.11398895584
6.7	6.8238049578	8.19967555895
6.75	6.83313182593	8.28710080832
6.8	6.83953514308	8.36766604148
6.85	6.8449132226	8.44529716692
6.9	6.84936546358	8.52008506646
6.95	6.85298288603	8.59211917127
7.0	6.86037875126	8.65644499974
7.05	6.86930908503	8.7156558439
7.1	6.87952249923	8.77016012062
7.15	6.89079553282	8.82033353328
7.2	6.90292993999	8.86652169826
7.25	6.9157502248	8.90904256016
7.3	6.92910140043	8.94818861287
7.35	6.94284695378	8.98422894191
7.4	6.95347368273	9.01657610853
7.45	6.96234489194	9.04583837576
7.5	6.96972349361	9.07232172285
7.55	6.9758348971	9.09630037098
7.6	6.98087221583	9.11802024165
7.65	6.98500076276	9.13770202051
7.7	6.98836193049	9.15554387378
7.75	6.99107653962	9.17172385808
7.8	6.9932477272	9.18640205985
7.85	6.99496343789	9.1997224962
7.9	6.99629857174	9.21181480466
7.95	6.99731683528	9.22279574661
8.0	6.99807233643	9.2327705458
8.05	6.99861095807	9.24183408086
8.1	6.99897154054	9.25007194844
8.15	6.99918689928	9.25756141188
8.2	6.99928470009	9.26437224803
8.25	6.99928821158	9.270567504
8.3	6.99921695177	9.27620417358
8.35	6.99908724336	9.28133380257
8.4	6.99891269022	9.28600303064
8.45	6.99891269022	9.28600303064
8.5	6.92920085849	9.23457501539
8.55	6.8587361807	9.18166047309
8.6	6.80701289426	9.12622936891
8.65	6.75722892558	9.07144284378
8.7	6.70928408826	9.01732757183
8.75	6.64356658255	8.96511225087
8.8	6.57669605979	8.9120899803
8.85	6.52916033822	8.85379575946
8.9	6.48162905062	8.79513650585
8.95	6.43409055205	8.7361220083
9.0	6.38653395523	8.67676133239
9.05	6.33894907848	8.61706286989
9.1	6.27325631729	8.56540870286
9.15	6.20758904699	8.51604098348
